NDC,frequency
54354563,2342
245010450,2337
63323054011,2315
51079090601,2299
54162055007,2296
6004368,2268
55499120401,2259
74665106,2245
74258702,2237
4003822,2229
71015723,2220
54865024,2215
45006601,2212
68516521402,2208
641141035,2193
409491134,2189
63323030201,2174
51079020520,2166
51079010320,2153
264751010,2142
54865724,2140
23050601,2135
310030022,2135
88171249,2112
378001801,2107
54817625,2105
62174057751,2092
641036725,2085
51079069020,2082
51079007320,2065
300154430,2061
85113601,2053
50474059540,2052
58160087346,2048
61553019648,2021
121174410,2017
31670972,2008
206845216,1995
51079074620,1990
409131701,1973
143988225,1969
63323017302,1962
4200278,1955
310032130,1946
173069602,1939
186109239,1931
603385521,1923
597005801,1908
904107061,1901
9019016,1901
61553015311,1897
67033062,1890
409724101,1888
641039425,1878
9011319,1870
74158302,1869
469060773,1866
172531110,1863
24120301,1842
310013239,1823
74662411,1814
50474000263,1810
641092825,1794
60505083404,1792
55390056510,1792
338035703,1787
66591091332,1776
597008214,1774
9514001,1748
74455211,1741
74780922,1736
59762306003,1729
904530661,1722
68084006501,1716
186109039,1713
68516521102,1704
173071920,1678
574703412,1674
51079029920,1666
310013110,1666
406055201,1662
338500341,1658
58160087546,1644
34180080,1634
52769025105,1628
71080540,1627
74131202,1618
74518211,1607
15127020017,1584
641240341,1576
182864389,1562
74490223,1561
51079068420,1556
51079088120,1547
61553020648,1537
51079078820,1534
51079093120,1532
78024815,1529
74434113,1529
781210301,1526
173038354,1525
71015740,1525
172375910,1524
143988125,1519
182055489,1511
904054460,1511
409115170,1509
74792337,1502
173099501,1498
49884002901,1490
904174861,1488
641049325,1485
50383068304,1484
78024615,1481
29152611,1474
904150161,1471
58468002101,1471
172436560,1469
67919001101,1461
51079028620,1443
74771503,1440
59762153005,1415
68084007001,1415
74125801,1409
597007575,1407
25540134,1405
409477750,1404
75245101,1400
173034447,1400
245008201,1393
54881611,1388
67094915,1387
13830304,1370
121176130,1369
74126102,1368
74697805,1366
338080704,1364
49884079474,1358
74491023,1355
338105548,1352
409471332,1349
74233326,1346
55390016110,1345
74606211,1344
172541310,1344
74663722,1341
71036940,1339
338601048,1336
69306086,1335
74131702,1334
487980130,1330
53746027101,1329
10019055302,1323
16837085839,1321
65847020525,1321
63323036920,1317
54855424,1307
338067504,1305
57664027408,1304
91440123,1301
32909071503,1298
87611142,1297
168001231,1296
338005403,1291
58177029311,1270
51079002420,1266
54830125,1262
51079001420,1256
75062430,1255
338050941,1255
74797308,1252
51079092920,1252
58177022211,1251
173024956,1248
63402051224,1246
245005301,1242
182125989,1233
51079039620,1231
406035762,1228
338100702,1224
51079045820,1224
63739007910,1223
74978901,1211
245021201,1211
63323022905,1209
121048910,1205
66582041428,1202
51079028120,1202
63323038310,1199
51079000720,1193
2411533,1191
51079097220,1185
781155613,1181
54817525,1177
59730640201,1168
173068254,1167
62991150902,1158
51079098320,1154
54327099,1144
6011728,1140
14789040005,1139
67286081203,1138
264958720,1132
71015523,1132
7440701,1131
71015892,1126
24477032302,1117
409302401,1114
51079052720,1107
37205014472,1097
4026449,1088
55390007710,1088
74567102,1083
63323024710,1078
11980002515,1077
186103301,1065
71036240,1061
223176001,1057
49502068503,1054
74372301,1052
409116202,1049
9011312,1049
338114403,1048
51079077120,1045
713016512,1045
10019001654,1035
51079011620,1030
54301050,1027
338080304,1024
54872525,1023
87606005,1019
143178701,1017
766145010,1016
78035806,1014
338101948,1011
67386071155,1006
16837086012,999
61570042001,996
75062040,994
55390048001,994
63323025803,987
54868410300,986
182004701,982
173041200,980
4029809,979
51079036430,977
63739035410,972
409117102,970
173071900,963
51079008620,960
9001104,957
68084033701,954
9076502,945
67434504,943
121475210,940
62584072533,938
74234632,933
66553000801,933
10019005561,931
7336721,931
74724101,928
93730165,918
54855324,915
591040701,915
74706811,915
51079073320,911
59930156001,909
11509021265,904
74127332,901
51079060520,901
74490234,900
406833062,900
71015623,897
51079080220,895
54023524,894
71400705,891
68021217,889
75062280,889
310032165,888
51079074720,887
23031204,887
74663734,886
51079028621,886
2411233,885
186108839,884
409379501,884
54418425,880
93008801,878
6095228,878
37205036174,878
51079081020,870
74228831,869
555099702,868
703095803,864
49884079374,863
172572810,861
51079054220,861
78027422,860
17478006235,854
168032608,850
904580861,845
63323054207,842
54569189502,838
63323023861,837
904585361,836
182181089,835
603137859,830
49281075221,830
55390088010,829
6095128,826
172567310,826
517750425,826
942064104,825
641255545,824
4026129,823
74156410,823
338012504,817
4692506,817
59676030401,816
143120125,812
50962025160,812
64764054411,809
703940204,808
55390020910,808
51079007420,805
74379501,805
2751101,804
74131201,803
63323039923,803
74739172,796
68084020601,796
517490125,793
182178989,792
338040360,791
62856024541,791
49452477503,789
6361932,787
363069338,787
50458093010,781
10019002902,781
173032188,780
11523726808,780
310075239,779
409158411,778
406831562,777
63323010510,775
51079098020,775
469305130,774
456201063,768
7313505,768
121075210,767
71000740,765
55390003710,765
409662902,758
182055589,756
574200202,755
10135033063,751
641607325,751
24208091019,748
409771503,746
59011010320,746
703102930,742
58468013001,740
51079093020,739
7413920,737
121063810,734
50111032703,731
85330601,728
51079007520,726
469321110,726
78010901,722
65649030105,722
904344061,719
6382310,714
51479004115,713
409405201,709
51079081220,709
54850016,708
8083303,706
52268010001,704
703102030,700
49669521303,693
51079059820,692
75062160,692
45802073032,692
51079064420,691
66479056012,690
338001304,687
173041300,684
51079073420,681
58177009111,679
58177023811,677
59011010020,673
781711255,671
23917705,669
51079052920,666
310027139,659
71000724,658
54858516,655
51079000420,649
74117830,648
54858224,641
591083960,635
51079095220,633
45065910,632
51079075620,631
51079020620,629
517460125,627
8058113,625
591577710,622
173049800,621
51079030020,621
9082501,621
51672402301,620
49490041,619
59011010010,618
264934155,614
85411001,614
74929613,612
121053005,612
68084008165,610
74659413,610
172474110,606
49884094174,606
51079082120,606
904282161,600
51079028420,599
904585461,599
182820289,599
55513053010,598
904336561,598
55513014410,597
51079028220,594
517040525,593
409121201,591
15740520,589
69315083,588
50474059240,588
472128416,588
58468002001,587
781573413,586
74724803,585
168007011,585
6340617,585
55289061401,584
10019025112,584
51479005520,583
904215461,582
4200378,579
59676031001,578
54569391600,578
52010590,577
6003121,576
378002801,575
52769045050,575
59762501601,571
51079078720,570
49001483,568
59762501801,568
58468008001,565
87036503,565
173037934,564
338101102,563
71080340,561
60976034647,560
173069502,559
54022463,558
64980010401,558
51079029420,557
10019002703,556
53768002,555
6382210,555
378032701,555
7414020,555
135019502,555
6073528,554
6351659,552
9019009,552
50962080060,552
10019063002,551
9513503,549
409130431,548
409427601,547
8029501,546
59730640101,546
74437805,546
74141204,539
310075590,537
781711155,537
63323006661,536
61570042003,533
4006850,533
406577162,532
64253022233,529
168005430,529
904567761,528
74300000068,527
49281054505,525
6487600,525
731040106,521
75062300,521
55513007330,521
11098003005,520
54092000401,519
68084007965,518
469065711,517
56017375,517
67033022,517
49884078253,515
7414120,513
64019053825,511
51479005420,510
173052000,510
378447201,510
641276543,509
9017103,509
51079002320,509
406206890,509
87601142,508
781711455,508
85174102,507
10939033733,507
50111030801,507
904565661,506
487590199,504
50474059440,504
173069700,503
87701071218,501
777310533,500
49318030,499
456402063,498
49343041,497
597003112,497
4694003,496
228249710,496
51079032220,495
63323016201,494
121177505,493
338051141,492
182004789,492
10019007587,490
54008620,488
54873925,482
338050741,481
26855463,481
4080085,479
54829816,479
173069604,478
49319028,478
51479005530,477
591315901,476
50458016601,473
409915701,472
63323039810,472
904571135,470
54001920,469
51079092820,468
173049400,467
143989701,465
143120101,465
54839424,463
703951403,461
54815624,459
11509021217,458
258368790,457
54092000301,456
52544093001,453
54856304,448
59011010525,448
9513502,448
409492834,446
78035906,445
781711355,445
63824000840,444
55390056630,444
65649020175,442
50580060150,441
93065701,441
69152068,440
51079010720,437
78035934,435
517180525,434
59676030301,433
555098040,431
904052361,431
54569281400,429
49343526,427
173099156,425
245006101,423
65649030303,423
41679036513,421
19481604,421
115821101,421
71201223,419
58177025504,419
283067902,418
66479053002,417
93435693,417
6074928,417
517101025,417
54874025,416
409419701,415
228206710,414
168001131,414
904792260,413
186108805,412
78112001103,410
143147501,409
74163802,408
51079032730,408
409158302,405
548146900,405
456261490,405
37000002404,405
51079095120,402
517155025,401
71080640,400
555077002,399
186021003,398
2324033,397
591040401,396
10019010210,395
74491134,395
85171603,395
54569336000,394
54023755,394
8104110,392
10019002802,392
51079079001,391
61314063705,391
54817925,390
378252093,389
61314022705,389
50458092510,388
51079007620,387
78042306,386
29608031,386
65041435,386
173017755,385
61958040101,385
55390076210,384
517209625,383
74130401,383
45051372,383
2411260,383
574082301,382
74793124,381
338043103,378
409978901,377
62756051344,376
52959005500,376
42023012225,376
338050748,374
51079097120,373
2202402,372
51079028320,370
63304052020,369
51079006720,368
74630413,367
52044115,367
60505008000,366
338604648,365
93046301,365
781210401,364
517003125,364
223197101,363
597003334,363
168000715,363
51079016120,362
548301100,362
409163201,362
63323007620,360
536242558,360
87057009,360
173054700,358
26851348,357
74380511,356
409230801,354
8103105,352
186109005,352
641047725,350
54008826,349
338051902,348
74568216,347
5197067,347
132010915,345
6007228,345
63304094110,343
55390050002,342
8121801,341
74438010,338
74212202,336
54872925,335
338068704,334
63323065820,332
3517806,332
60258011130,331
51079047821,331
597007506,330
256018501,330
74621511,330
409144304,329
409648201,328
338001602,327
62053053425,325
9337502,325
68084028401,324
245008011,324
456320563,324
53014085072,322
85172202,322
115703301,322
15710328,321
641111834,321
395421010,320
67014568,320
63323037601,319
71101268,319
258368890,318
59310017780,317
29321121,317
904399161,316
182074767,316
51079081120,315
37000002901,315
8103006,314
63304020301,314
641149535,313
51079019020,313
781570192,312
68387029330,312
409672923,310
51079008920,310
50419015057,308
2759701,307
74349201,307
51079066820,306
71101441,305
75062041,305
131422009,304
406851501,304
58468012601,304
703904003,301
74612390,301
74707013,301
88110749,300
9337501,299
74663322,298
54814622,298
338004501,296
7365021,296
245009101,296
54818125,294
548124000,292
63739026110,292
26285548,291
597000160,291
182008601,290
54162060002,290
904552461,289
4014301,288
536407701,286
143125401,285
54868438100,284
536479901,282
50458030001,281
51079013320,281
781893285,280
54812025,280
61958070101,280
168001135,280
54408425,277
456261263,276
33332000801,276
904586761,276
703841101,276
59676030201,275
63323087715,275
597006111,275
165005441,275
4025901,275
168014231,275
74490334,274
45064165,274
338004901,272
145062805,272
50419010511,272
52268020001,272
68094019361,272
49343626,271
172438110,271
406112101,271
456261390,270
55390048101,270
74121201,269
173066200,269
49491041,268
63323020110,268
78018101,267
172364910,267
944270005,266
60793058110,266
50111085101,266
9001201,265
65035902,264
59011010325,264
62584071301,263
49884055001,262
9075801,262
75062281,261
149075215,261
63323002101,261
55513012610,260
777310402,260
51079042820,259
51079041820,257
52959036100,257
55513054610,256
71053240,256
93894393,256
173094755,255
713010213,255
68084004501,254
173047001,254
61314065625,254
121046230,254
51079087201,253
2445485,253
74198510,252
186580030,252
469087202,251
904582460,251
173064255,250
25021011210,250
74806201,248
58914011110,248
310027839,248
2850101,247
78033705,247
51079054120,246
766146010,246
54569384900,244
68084024711,243
74492818,243
74611411,241
51079013120,241
51655007924,241
310027239,241
54834425,240
74165801,239
904504260,239
54811616,238
781139313,238
93527201,238
44101710,237
245014701,237
52073112,237
44206025110,236
63323036820,236
409509216,235
51079009520,234
45063965,234
59011010310,233
802396216,233
74662902,232
24477003025,231
15797020,231
904521735,231
51079045020,231
60574411101,230
904782231,229
641139735,228
409427701,228
206886201,227
436515110,227
74568113,227
54834525,227
51079052420,227
51079068520,227
24208073501,227
641047625,226
78018201,225
4003909,224
74909431,224
51079051920,223
39007810,223
58160084111,223
54375150,222
338085104,221
409793124,220
56017475,220
78018103,219
52010730,219
456068801,219
85117701,219
59011044225,218
713010113,217
74130431,217
58177032418,217
74621411,217
87040303,216
50242005306,215
2411733,215
51079060420,215
6362050,215
67386050155,214
409669501,214
55513026710,213
59148000835,213
364049590,213
641243645,212
68462014645,212
32160280,211
49502050001,211
51079027720,211
55513054601,210
8489800001,210
63323026530,210
33332001201,209
54092025290,208
16590047704,206
49884046565,205
66203230001,205
29152722,205
9014102,204
50474000148,203
378037301,202
409909422,201
409234632,201
29321013,200
88120329,200
2323560,199
54834225,199
8002707,199
63653133202,199
54121842,197
338081104,197
3083050,197
904385561,197
904518661,197
409434673,196
49884090738,196
132000119,195
44182210,195
904578961,194
9454401,194
53014097572,194
904213761,194
44182610,194
59390006717,194
781210201,193
904552261,193
50458092010,193
59762501701,193
7336203,193
87277235,192
4026501,192
409724803,191
2841501,191
57706075560,191
25103134,191
338604537,190
74125830,189
66993010702,189
60505056802,189
75062161,188
59011041020,188
68084030401,188
58160087646,187
904600161,187
50458003405,187
23360015250,187
63653133203,186
3043730,185
75062301,185
904567661,185
472073041,185
65293000101,185
61787006204,184
8103110,184
78014923,184
85170103,183
50458003305,183
71307513,183
168020437,183
409205105,182
409217205,182
54162050001,182
63459010101,181
4005850,179
143129001,179
904771961,179
409672903,178
74128301,178
69419068,178
904565261,177
29315818,177
23866505,177
17478071110,177
51479004801,176
597003212,176
64764015104,175
51645090501,175
68084018301,174
781323909,174
469325010,174
57664013565,173
597003234,173
182144464,172
55390016010,172
55390010901,172
338107302,172
173063302,172
8290003528,171
904041161,171
54853516,171
67457021720,170
131181067,170
781320495,170
591319301,170
93003901,170
78012706,170
37205036374,170
173038879,170
87701083336,170
169183311,169
904627761,169
51079060120,168
78008406,168
186033001,168
2717510,168
60432003864,167
10019003539,167
32121201,166
87058011,166
4016201,166
74114102,165
78033184,165
75245201,165
338004802,165
173093356,165
51079027920,163
173094955,163
83002732,163
49052083,162
55390012210,162
591319872,162
52544092226,161
61703022521,161
781710955,161
703095603,160
54569475100,160
75062431,160
63323013011,160
51079079320,159
61553018352,158
8290301025,157
74706911,157
6362836,157
517077010,157
4196401,156
83000730,156
10939020111,156
59762503001,155
54355663,155
64679093602,155
4691106,155
68094050361,155
88120632,154
173047100,153
93528401,153
51079008520,153
66685100101,153
6362835,153
58016074000,152
168000480,152
781310395,152
904563161,151
50458030201,151
31867412,151
61703041463,150
68050861,150
39001910,149
74660902,149
245018101,148
10139090510,147
74010304,146
63323065102,146
74647844,145
173046500,145
182181144,144
93310793,144
281032608,144
51079098620,144
54569463100,144
409427501,143
338004910,142
300304611,142
548604325,142
8078102,142
23918703,142
641039525,141
66591023921,140
54569018100,140
51079052020,140
54023624,140
15740420,140
55390011010,140
29609039,139
172567410,139
29152725,139
54868311105,138
904292061,138
51079012220,137
15054841,137
44101101,137
9454101,136
6384371,136
8077102,135
228263111,134
50458030206,134
51079076220,134
49001383,134
436094616,133
182264789,133
998061505,133
74241421,131
187301030,131
6007428,131
66685100202,131
173017855,131
536478701,130
51079089320,130
781940895,130
56051030,129
2755901,129
74380711,128
24477001015,128
75291201,128
51079089520,128
173013555,128
781526664,128
49281058905,128
10019003372,127
186023003,127
85175502,127
66993084225,127
26851248,127
536454410,127
378910493,127
64100001,127
472132002,126
406048462,126
9000402,126
781317796,126
409212202,126
83260104,125
338102541,125
39822020501,125
173069504,125
54009720,125
50474059140,125
50458022115,125
50458003605,125
66220020730,124
59730420301,124
338068304,124
4014401,124
61703020431,124
121053107,124
55390013301,123
78024015,123
50458032001,123
62175044214,122
78012606,122
2475977,122
91370701,122
182013801,122
59762093002,122
6336703,122
173051700,121
409317801,121
61570011201,120
172436310,120
49884072401,120
29315913,120
74336811,120
777512058,119
517030110,119
68084003101,119
57480043401,119
53489040001,119
49342041,118
406052710,118
64764015105,118
173066101,118
51079002720,118
44182712,118
54828104,118
55513014810,117
65649030103,117
63323054031,116
781312495,116
338114703,116
49884060036,116
60492005101,115
74245327,115
26884148,115
87607005,115
74679922,115
3362412,114
51079076820,114
53489038601,113
6022761,113
10019063101,113
32121001,112
54092018981,112
51079043520,112
11098001001,112
63323064907,112
10019003473,111
51079043720,111
60505018500,111
93738201,111
766004548,111
472032126,111
781340495,111
60793020505,111
338040903,110
29316020,110
47682021701,110
536476301,109
904421813,109
78045735,109
168001531,109
15309520,108
169750111,108
49452355001,108
904505359,108
51079001520,108
11701005032,108
8499002,108
49053028,107
74132305,107
4012149,107
9361702,107
85132801,106
26855236,105
38485120401,105
54569108800,105
55045122403,105
69420030,105
60505258500,105
51479004215,104
63323031510,104
55370088408,104
74492834,104
24208033005,104
143978510,104
68084026701,103
78031905,103
713013512,103
60574411401,103
66591080030,102
904322035,102
51079066420,102
69580043,102
904105661,102
182055789,102
64764045125,102
245018201,102
53489036801,102
65026625,102
60505250403,101
904567861,101
49938010101,101
59762503201,101
517481025,101
121041910,101
45044804,100
591359160,100
58177003106,100
51079005820,100
74612290,100
48107013,100
6336603,100
703514001,99
54569041702,99
69581043,99
72140003147,99
703407559,98
60574411301,98
781132813,98
48104013,98
69308030,98
904579461,98
44182512,98
62543001,98
10019095601,97
67386051151,97
338102341,97
87040203,97
904208560,97
51079008320,97
50458003505,97
54808425,96
91371501,96
68774012060,96
406839062,96
50383074120,96
74259605,96
10019021302,96
58016032730,95
71036524,95
456261563,95
8083703,95
68084008601,95
51079026720,95
78032705,95
781526564,95
74104004,95
51479004210,94
25152531,94
74704101,94
591319101,94
10631040701,94
50242008527,94
51079098120,93
54859511,93
65597010330,93
6074961,93
44182310,93
51079078320,93
6371350,93
50580029304,92
55390020401,92
55390012301,92
26285570,92
904578561,92
904564061,92
54569241100,91
597013560,91
9454402,91
173066100,91
74636902,90
8070402,90
49155066,90
17314940002,90
74104008,90
49281086010,89
51079076708,89
517490525,89
409109732,88
26885148,88
456201001,88
603385621,88
168035755,88
409653301,88
2324001,87
49317030,87
904553561,87
74300000533,87
3224011,86
60505258600,86
591079601,86
39822061501,86
10267146501,85
71052740,85
131247735,85
51079027820,85
71053040,85
597018390,85
44502210,85
58914078510,85
49281029810,84
186021503,84
51079063020,84
61958060101,84
338917791,84
74126130,84
51079081320,84
59011010510,84
904555960,84
24156210,84
51079042420,84
10019007002,83
78011022,83
781104613,83
51002121,83
2324030,83
74380611,83
51079087320,83
48105013,83
406112201,83
173059500,83
58016050902,83
61314022605,83
63323004401,83
54350049,82
591071601,82
49281037415,82
89030510,82
51079087220,82
54858324,82
59011044020,82
48113013,82
168002131,82
186027613,82
74648101,81
54380563,81
51079014120,81
54852725,81
51079098501,81
172428510,81
378087199,81
338007704,80
61703041464,80
42998020301,80
51079078920,80
93015506,80
3042950,80
54092024701,80
54569536200,80
24208055555,80
64455099394,80
409401101,80
74434673,79
3272510,79
51479004901,79
149071001,79
54569138500,79
51079095701,79
54449625,79
52959045230,79
68850001202,79
51672125802,79
55513047810,78
29321548,78
58177088601,78
186116502,78
74190301,78
7489220,78
58177022204,78
74258611,78
67159011203,78
56052168,78
54569452500,77
245002322,77
2411560,77
34051425,77
8499020,77
187301220,76
23731605305,76
49999016850,76
78024115,76
11980018005,76
64501030,76
61379012005,76
61703041807,75
59772704701,75
74110202,75
74419701,75
338022104,75
83006230,75
536016097,74
71400810,74
38779057808,74
24279150,74
641018025,74
3223011,74
52268080005,74
39022211,74
51079067005,74
48102003,74
168002638,74
78031154,74
173044902,74
63323037701,73
409468823,73
61924018808,73
61570031311,73
51672201502,73
54868248901,73
50242010039,72
51079046220,72
50383023210,72
10139023511,72
338003003,71
29336030510,71
46086799,71
24208032405,71
55390003110,70
300154111,70
7323001,70
60793010401,70
9004902,70
59676056101,70
904563461,70
10356009004,70
6351936,70
501410507,70
472040030,70
517031010,69
51079022020,69
51079089101,69
2416530,69
597008461,69
59762503301,69
55390006210,69
54000725,68
51079037420,68
378699789,68
4026249,68
62856024641,68
60793010501,68
51079094420,68
50111048303,68
64501015,68
65064835,68
168000415,68
48102000811,68
51672125902,68
703565301,67
338049102,67
13310015307,67
75291202,67
172566410,67
68084044701,67
9361803,67
378087399,67
91464024,67
126008802,67
63323012250,66
61703030916,66
55390013110,66
63323038910,66
74405001,66
9454102,66
173020155,66
74312001370,66
172433110,66
2714001,66
52604710201,66
74798301,65
74120301,65
54376950,65
574012008,65
49396041,65
93077198,65
11980017405,65
55045213405,65
703877103,65
54569482100,65
50458059601,64
456064416,64
186198904,64
34051525,64
2411230,64
58016066890,64
83005232,64
172443510,64
54569473400,64
55390023301,63
59676010101,63
13746686,63
53905006501,63
65231002101,63
54368263,63
48108003,63
517540205,63
51079033230,63
310020137,62
781104801,62
904627861,62
59762503101,62
74194063,61
703424801,61
15740320,61
206882002,61
409141005,61
74233211,61
186070210,61
3196501,61
15050842,61
6006568,61
68084004411,61
66479002182,61
24486060110,61
24159601,61
50458030101,61
186109205,61
93947753,61
168016230,61
409427001,61
121050410,61
59676032001,60
15356302,60
63857032810,60
8083701,60
49276041,60
59011045401,60
185021001,60
68084018601,60
78038566,60
182000101,60
68094021462,60
472008216,59
409386302,59
517481010,59
53014084261,59
186502031,59
62584081301,59
173010856,59
591084501,59
574010777,59
472030680,59
121068305,59
63323073101,58
409403101,58
703352401,58
51079066520,58
78048535,58
75001600,58
10019002805,58
63323039306,58
74582010,58
121168305,58
7323211,57
59148000935,57
4001823,57
766147010,57
378911293,57
536138912,57
74427601,57
54569009300,56
93894093,56
6092558,56
310020130,56
44182110,56
591534710,56
12870000102,56
74300000300,56
9379401,56
409910420,56
67386061152,55
60505082306,55
93874001,55
536391301,55
39022311,55
781143901,55
37043001,55
173072100,55
51079089920,55
65401303,55
38341006545,55
49392083,55
54800204,55
87277331,54
74714811,54
597018590,54
74712611,54
24208075006,54
63323051610,53
264780020,53
74190201,53
904062960,53
64980013101,53
93528201,53
904052560,53
169008181,53
6351935,53
13258691,52
703480503,52
517013410,52
597010760,52
51079043620,52
904568461,52
25171001,52
7489020,52
149075202,52
51079097320,52
904597361,52
168008130,52
378087299,52
89130130,52
17191003500,52
54819216,52
472159591,51
186198804,51
487590101,51
85075604,51
71101468,51
51079089020,51
51079097020,51
67767015101,51
51079006001,51
78024915,51
56184012105,51
62161000334,51
74115112,51
93960412,50
10019002518,50
409780922,50
49999026728,50
59762024603,50
9003101,50
64764030115,50
3161112,50
53014054867,50
91415060,49
172566310,49
39022110,49
904598061,49
904597661,49
26886148,49
25010020515,49
50419010510,49
172428010,49
85061305,49
168000380,49
49002428,49
55390023210,48
338004303,48
781345196,48
4026706,48
74323601,48
182027124,48
74159304,48
4018301,48
51079052220,48
48109013,48
51079022120,48
49277041,48
59075059415,48
63629377401,48
29321213,48
54874325,48
66993004730,48
54009920,48
50383023310,48
52544047030,48
409190201,47
641041425,47
74403101,47
64894082550,47
52544071601,47
87081943,47
83000330,47
93022390,47
24414260,47
131248035,47
168001431,47
24515010,47
78043815,46
60432046600,46
264196210,46
23218105,46
62584081201,46
51079048101,46
69582043,46
74395977,46
54355563,46
59148000735,46
6003220,46
49938010130,46
2411633,46
65039605,46
186033036,46
54868348000,46
703841104,46
121064610,46
555080802,45
74454801,45
173099155,45
3362312,45
56047492,45
54852625,45
766150010,45
74395646,45
51079048620,45
149047201,45
93022290,45
51079020020,45
85173302,45
50458030104,45
52073110,45
338027203,44
75291501,44
78001715,44
59762308001,44
59676057001,44
78036864,44
61748001211,44
